,day,hour,num_users,karma
0,0.0,0.0,1.0,0.0
1,0.0,1.0,1.0,0.0
2,0.0,2.0,1.0,0.0
3,0.0,3.0,1.0,0.0
4,0.0,4.0,1.0,0.0
5,0.0,5.0,1.0,0.0
6,0.0,6.0,1.0,0.0
7,0.0,7.0,1.0,0.0
8,0.0,8.0,1.0,0.0
9,0.0,9.0,8790.0,15.0
10,0.0,10.0,7378.0,18.0
11,0.0,11.0,7210.0,9.0
12,0.0,12.0,6254.0,9177.0
13,0.0,13.0,1.0,0.0
14,0.0,14.0,1.0,0.0
15,0.0,15.0,1.0,0.0
16,0.0,16.0,6208.666666666667,1101.3333333333333
17,0.0,17.0,8707.0,10.0
18,0.0,18.0,9450.0,1.0
19,0.0,19.0,4898.0,0.0
20,0.0,20.0,1.0,0.0
21,0.0,21.0,1.0,0.0
22,0.0,22.0,1.0,0.0
23,0.0,23.0,1.0,0.0
24,1.0,0.0,1.0,0.0
25,1.0,1.0,1.0,0.0
26,1.0,2.0,1.0,0.0
27,1.0,3.0,1.0,0.0
28,1.0,4.0,1.0,0.0
29,1.0,5.0,1.0,0.0
30,1.0,6.0,4135.0,5069.0
31,1.0,7.0,1.0,0.0
32,1.0,8.0,1.0,0.0
33,1.0,9.0,1.0,0.0
34,1.0,10.0,1.0,0.0
35,1.0,11.0,7365.0,4.0
36,1.0,12.0,1.0,0.0
37,1.0,13.0,1.0,0.0
38,1.0,14.0,1.0,0.0
39,1.0,15.0,1.0,0.0
40,1.0,16.0,7245.0,8.0
41,1.0,17.0,6422.0,30.0
42,1.0,18.0,1.0,0.0
43,1.0,19.0,1.0,0.0
44,1.0,20.0,1.0,0.0
45,1.0,21.0,1.0,0.0
46,1.0,22.0,1.0,0.0
47,1.0,23.0,1.0,0.0
48,2.0,0.0,1.0,0.0
49,2.0,1.0,1.0,0.0
50,2.0,2.0,1.0,0.0
51,2.0,3.0,1.0,0.0
52,2.0,4.0,1.0,0.0
53,2.0,5.0,5475.0,534.0
54,2.0,6.0,1.0,0.0
55,2.0,7.0,1.0,0.0
56,2.0,8.0,1.0,0.0
57,2.0,9.0,6383.5,1545.0
58,2.0,10.0,1.0,0.0
59,2.0,11.0,1.0,0.0
60,2.0,12.0,1.0,0.0
61,2.0,13.0,4633.0,-1.0
62,2.0,14.0,1.0,0.0
63,2.0,15.0,1.0,0.0
64,2.0,16.0,1.0,0.0
65,2.0,17.0,5801.0,3.0
66,2.0,18.0,1.0,0.0
67,2.0,19.0,1.0,0.0
68,2.0,20.0,1.0,0.0
69,2.0,21.0,1.0,0.0
70,2.0,22.0,1.0,0.0
71,2.0,23.0,1.0,0.0
72,3.0,0.0,1.0,0.0
73,3.0,1.0,1.0,0.0
74,3.0,2.0,1.0,0.0
75,3.0,3.0,1.0,0.0
76,3.0,4.0,3543.5,3747.0
77,3.0,5.0,1.0,0.0
78,3.0,6.0,1.0,0.0
79,3.0,7.0,11080.0,21.666666666666668
80,3.0,8.0,10930.0,3.0
81,3.0,9.0,1.0,0.0
82,3.0,10.0,7366.0,0.5
83,3.0,11.0,6445.0,4.0
84,3.0,12.0,6445.0,5.0
85,3.0,13.0,6207.666666666667,5.333333333333333
86,3.0,14.0,1.0,0.0
87,3.0,15.0,1.0,0.0
88,3.0,16.0,1.0,0.0
89,3.0,17.0,1.0,0.0
90,3.0,18.0,4433.0,33.25
91,3.0,19.0,1.0,0.0
92,3.0,20.0,1.0,0.0
93,3.0,21.0,1.0,0.0
94,3.0,22.0,1.0,0.0
95,3.0,23.0,1.0,0.0
96,4.0,0.0,1.0,0.0
97,4.0,1.0,1.0,0.0
98,4.0,2.0,1.0,0.0
99,4.0,3.0,1.0,0.0
100,4.0,4.0,1.0,0.0
101,4.0,5.0,1.0,0.0
102,4.0,6.0,1.0,0.0
103,4.0,7.0,1.0,0.0
104,4.0,8.0,9352.0,8.666666666666666
105,4.0,9.0,8221.0,1.0
106,4.0,10.0,8221.0,8.0
107,4.0,11.0,6964.0,5.333333333333333
108,4.0,12.0,6453.0,34.0
109,4.0,13.0,1.0,0.0
110,4.0,14.0,1.0,0.0
111,4.0,15.0,4352.0,-1.0
112,4.0,16.0,4352.0,5.0
113,4.0,17.0,1.0,0.0
114,4.0,18.0,1.0,0.0
115,4.0,19.0,1.0,0.0
116,4.0,20.0,1.0,0.0
117,4.0,21.0,1.0,0.0
118,4.0,22.0,2825.0,1234.0
119,4.0,23.0,1.0,0.0
120,5.0,0.0,1.0,0.0
121,5.0,1.0,1.0,0.0
122,5.0,2.0,1.0,0.0
123,5.0,3.0,1.0,0.0
124,5.0,4.0,1.0,0.0
125,5.0,5.0,1.0,0.0
126,5.0,6.0,1.0,0.0
127,5.0,7.0,1.0,0.0
128,5.0,8.0,4094.0,5814.0
129,5.0,9.0,1.0,0.0
130,5.0,10.0,1.0,0.0
131,5.0,11.0,7436.0,11.0
132,5.0,12.0,7436.0,-1.0
133,5.0,13.0,1.0,0.0
134,5.0,14.0,7549.0,37.0
135,5.0,15.0,1.0,0.0
136,5.0,16.0,1.0,0.0
137,5.0,17.0,1.0,0.0
138,5.0,18.0,1.0,0.0
139,5.0,19.0,1.0,0.0
140,5.0,20.0,1.0,0.0
141,5.0,21.0,4620.0,19.0
142,5.0,22.0,4206.0,1.0
143,5.0,23.0,1.0,0.0
144,6.0,0.0,1.0,0.0
145,6.0,1.0,1.0,0.0
146,6.0,2.0,1.0,0.0
147,6.0,3.0,1.0,0.0
148,6.0,4.0,2964.0,6819.0
149,6.0,5.0,3453.0,84.0
150,6.0,6.0,1.0,0.0
151,6.0,7.0,1.0,0.0
152,6.0,8.0,7018.0,2.0
153,6.0,9.0,7441.0,30.0
154,6.0,10.0,7484.0,85.0
155,6.0,11.0,1.0,0.0
156,6.0,12.0,6526.0,3.0
157,6.0,13.0,1.0,0.0
158,6.0,14.0,1.0,0.0
159,6.0,15.0,1.0,0.0
160,6.0,16.0,4160.0,5.0
161,6.0,17.0,4162.0,17.0
162,6.0,18.0,1.0,0.0
163,6.0,19.0,3178.0,2.0
164,6.0,20.0,3355.0,10.0
165,6.0,21.0,1.0,0.0
166,6.0,22.0,1.0,0.0
167,6.0,23.0,3015.0,6973.0
